2. 教育の基礎的理解に関する科目等　全学部・全免許種共通,,,,,,,,
道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目,特別活動の指導法,中一種免10単位　高一種免8単位,特別活動論,1,3年・第2ターム(前期),○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（69ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目,教育の方法及び技術（情報機器及び教材の活用を含む）,中一種免10単位　高一種免8単位,教育方法・技術論,2,２年・第3ターム(後期),○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（70ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目,情報通信技術を活用した教育の理論 及び方法 ,中一種免10単位　高一種免8単位,情報通信技術を活用した教育の理論,1,２年・第4ターム(後期),○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（70ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目,生徒指導の理論及び方法,中一種免10単位　高一種免8単位,生徒・進路指導論,2,2年・前期,○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（71ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目,進路指導並びにキャリア教育の理論及び方法,中一種免10単位　高一種免8単位,教育相談論,2,2年・前期,○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（72ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目,教育相談（カウンセリングに関する基礎的な知識を含む。）の理論及び方法,中一種免10単位　高一種免8単位,教育実習Ⅰ,3,4年次,○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（73ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
教育実践に関する科目,教育実習,中一種免5単位　高一種免3単位,教育実習Ⅱ,2,4年次,○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（74ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
教育実践に関する科目,教育実習,2単位,教職実践演習（中等A）,2,4年・後期,○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（75ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
教育実践に関する科目,教職実践演習,2単位,教職実践演習（中等B）,2,4年・後期,○,●,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（76ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
教育実践に関する科目,教職実践演習,2単位,教職実践演習（中等B）,2,4年・後期,○,○,※中学校教諭一種免許状を「中一種免」、高等学校教諭一種免許状を「高一種免」で表示。※免許取得における 必修科目を「◯」、選 択科目を「●」で表示。 （卒業要件における必 修・選択・自由の区 分については、教育 課程表（12ページか ら42ページ）を参照 すること。）  ※最低修得単位数を 超えて修得した単位 は、「大学が独自に設 定する科目」の単位 数に算入することが できる。※「教育実習」は受講要件あり（77ページ参照）。 ※教職実践演習について、国際学部の学生は教職実践演習（中等）Aを、情報科学部の学生は教職実践演習（中等）Bを、芸術学部の学生は教職実践演習（中等）Cを履修すること。
,,,,,,,,
